ad_id,reporting_start,reporting_end,campaign_id,fb_campaign_id,age,gender,interest1,interest2,interest3,impressions,clicks,spent,total_conversion,approved_conversion,CTR,ROI
747369,2017-08-21,2017-08-21,936,110862,35-39,M,16,17,21,13355.0,2,3.180000067,1.0,1.0,0.00014975664545114188,-0.6855345978204974
747370,2017-08-20,2017-08-20,936,110862,35-39,M,16,17,19,2936.0,0,0.0,1.0,0.0,0.0,0.0
747401,2017-08-21,2017-08-21,936,110867,35-39,M,22,25,25,2793.0,1,0.980000019,1.0,1.0,0.00035803795202291446,0.020408143481882933
747435,2017-08-21,2017-08-21,936,110873,35-39,M,28,29,30,1032.0,0,0.0,1.0,0.0,0.0,0.0
747439,2017-08-21,2017-08-21,936,110874,35-39,M,29,35,33,1662.0,0,0.0,1.0,1.0,0.0,0.0
747489,2017-08-21,2017-08-21,936,110882,40-44,M,2,7,6,4016.0,2,1.480000049,1.0,1.0,0.00049800796812749,-0.3243243466946669
747514,2017-08-21,2017-08-21,936,110886,40-44,M,16,20,17,14843.0,3,2.939999938,1.0,1.0,0.0002021154753082261,-0.659863938405294
747645,2017-08-21,2017-08-21,936,110908,45-49,M,10,14,13,9674.0,3,4.600000024,1.0,1.0,0.0003101095720487906,-0.7826086967863894
747659,2017-08-25,2017-08-25,936,110910,45-49,M,16,21,17,12186.0,2,2.669999957,1.0,0.0,0.00016412276382734285,-0.6254681587622213
747675,2017-08-25,2017-08-25,936,110913,45-49,M,20,22,21,673.0,0,0.0,1.0,0.0,0.0,0.0
747678,2017-08-25,2017-08-25,936,110914,45-49,M,21,27,23,370.0,0,0.0,1.0,1.0,0.0,0.0
747712,2017-08-24,2017-08-24,936,110919,45-49,M,26,30,29,450.0,0,0.0,1.0,1.0,0.0,0.0
747790,2017-08-24,2017-08-24,936,110932,30-34,F,10,12,14,2077.0,0,0.0,1.0,1.0,0.0,0.0
747791,2017-08-25,2017-08-25,936,110932,30-34,F,10,14,13,31393.0,8,10.96000051,1.0,1.0,0.00025483388016436787,-0.9087591283332888
747795,2017-08-25,2017-08-25,936,110933,30-34,F,15,21,18,8410.0,2,2.359999895,1.0,1.0,0.00023781212841854935,-0.5762711675883359
747798,2017-08-25,2017-08-25,936,110934,30-34,F,16,21,20,25884.0,5,7.350000143,1.0,0.0,0.00019316952557564519,-0.8639455808783377
747824,2017-08-25,2017-08-25,936,110938,30-34,F,21,24,23,608.0,0,0.0,1.0,1.0,0.0,0.0
747828,2017-08-25,2017-08-25,936,110939,30-34,F,22,24,24,28488.0,10,9.340000033,1.0,0.0,0.00035102499297950013,-0.892933619221969
747852,2017-08-24,2017-08-24,936,110943,30-34,F,26,32,32,10126.0,3,4.619999886,1.0,0.0,0.0002962670353545329,-0.783549778208804
747859,2017-08-24,2017-08-24,936,110944,30-34,F,27,32,33,22572.0,5,8.5,1.0,0.0,0.00022151337940811626,-0.8823529411764706
747863,2017-08-24,2017-08-24,936,110944,30-34,F,27,30,33,1955.0,0,0.0,1.0,1.0,0.0,0.0
747879,2017-08-24,2017-08-24,936,110947,30-34,F,30,36,31,493.0,0,0.0,1.0,0.0,0.0,0.0
747903,2017-08-24,2017-08-24,936,110951,30-34,F,63,69,69,1491.0,0,0.0,1.0,1.0,0.0,0.0
747911,2017-08-24,2017-08-24,936,110952,30-34,F,64,66,66,1495.0,0,0.0,1.0,1.0,0.0,0.0
747968,2017-08-24,2017-08-24,936,110962,35-39,F,21,27,24,512.0,0,0.0,0.0,0.0,0.0,0.0
747991,2017-08-24,2017-08-24,936,110966,35-39,F,25,31,27,4868.0,2,2.420000076,1.0,0.0,0.0004108463434675431,-0.5867768724813874
748000,2017-08-24,2017-08-24,936,110967,35-39,F,26,27,32,6585.0,2,2.950000048,1.0,0.0,0.00030372057706909645,-0.6610169546681988
748007,2017-08-24,2017-08-24,936,110968,35-39,F,27,29,28,10164.0,2,3.720000029,1.0,1.0,0.0001967729240456513,-0.7311827977945426
748014,2017-08-24,2017-08-24,936,110970,35-39,F,29,31,35,11182.0,4,4.449999809,1.0,0.0,0.0003577177606868181,-0.7752808892311572
748045,2017-08-25,2017-08-25,936,110975,35-39,F,63,69,64,1238.0,0,0.0,1.0,0.0,0.0,0.0
748086,2017-08-25,2017-08-25,936,110982,40-44,F,16,19,18,34127.0,8,13.07000017,1.0,0.0,0.00023441849561930435,-0.9234889068865253
748087,2017-08-26,2017-08-26,936,110982,40-44,F,16,22,19,29466.0,7,10.84999967,2.0,0.0,0.0002375619357904025,-0.8156681971585719
748089,2017-08-26,2017-08-26,936,110982,40-44,F,16,18,21,38759.0,9,10.84999967,1.0,0.0,0.00023220413323357157,-0.907834098579286
748091,2017-08-26,2017-08-26,936,110982,40-44,F,16,17,19,41720.0,10,12.06000006,1.0,1.0,0.00023969319271332693,-0.9170812607773735
748225,2017-08-26,2017-08-26,936,111005,45-49,F,15,16,17,18602.0,5,8.860000134,1.0,0.0,0.00026878830233308245,-0.8871331845512588
748230,2017-08-26,2017-08-26,936,111006,45-49,F,16,17,20,83929.0,21,27.72999954,4.0,1.0,0.00025021148828176194,-0.8557518908635366
748231,2017-08-27,2017-08-27,936,111006,45-49,F,16,18,21,25194.0,6,7.349999905,1.0,0.0,0.00023815194093831864,-0.8639455764727659
748233,2017-08-27,2017-08-27,936,111006,45-49,F,16,22,18,78627.0,19,26.53000045,1.0,0.0,0.000241647271293576,-0.9623068231044828
748235,2017-08-26,2017-08-26,936,111006,45-49,F,16,18,19,102695.0,25,39.42999983,3.0,0.0,0.00024343931057987245,-0.9239157998241361
748294,2017-08-26,2017-08-26,936,111016,45-49,F,27,32,31,82827.0,24,47.93000031,3.0,0.0,0.00028976058531638235,-0.9374087214563592
748295,2017-08-26,2017-08-26,936,111016,45-49,F,27,31,32,9240.0,3,6.039999962,1.0,0.0,0.0003246753246753247,-0.8344370850510943
748303,2017-08-25,2017-08-25,936,111018,45-49,F,29,32,33,7706.0,2,2.369999886,1.0,0.0,0.0002595380223202699,-0.5780590514340641
748314,2017-08-25,2017-08-25,936,111020,45-49,F,31,34,32,7821.0,4,6.340000153,1.0,1.0,0.000511443549418233,-0.842271297181781
748341,2017-08-25,2017-08-25,936,111024,45-49,F,64,67,68,1363.0,0,0.0,1.0,1.0,0.0,0.0
776318,2017-08-25,2017-08-25,936,115484,45-49,F,15,16,19,3569.0,0,0.0,1.0,1.0,0.0,0.0
776322,2017-08-25,2017-08-25,936,115485,45-49,F,16,21,20,119063.0,34,53.21999949,1.0,0.0,0.0002855631052468021,-0.9812100712216674
776323,2017-08-26,2017-08-26,936,115485,45-49,F,16,17,18,99078.0,23,35.79999948,2.0,0.0,0.00023214033387835846,-0.9441340774008302
776325,2017-08-26,2017-08-26,936,115485,45-49,F,16,19,20,452398.0,114,180.2200012,1.0,0.0,0.00025199050393679903,-0.994451226315939
776334,2017-08-26,2017-08-26,936,115487,45-49,F,10,12,16,191223.0,48,76.41000056,1.0,0.0,0.00025101582968575954,-0.9869127078566795
776336,2017-08-26,2017-08-26,936,115487,45-49,F,10,15,14,22216.0,6,9.549999952,1.0,0.0,0.0002700756211739287,-0.8952879575888819
776338,2017-08-23,2017-08-23,936,115487,45-49,F,10,12,11,48291.0,11,18.01999998,1.0,0.0,0.00022778571576484232,-0.9445061042669324
776353,2017-08-23,2017-08-23,936,115490,40-44,F,63,66,67,27559.0,8,13.37,1.0,0.0,0.000290286294858304,-0.925205684367988
776373,2017-08-21,2017-08-21,936,115493,45-49,F,25,27,27,10194.0,4,4.590000033,2.0,1.0,0.00039238767902687857,-0.5642701556381449
776383,2017-08-21,2017-08-21,936,115495,45-49,F,23,27,29,1168.0,0,0.0,1.0,1.0,0.0,0.0
776405,2017-08-21,2017-08-21,936,115498,45-49,F,21,25,22,40126.0,16,25.86000001,1.0,0.0,0.0003987439565369087,-0.961330239767467
776416,2017-08-21,2017-08-21,936,115500,45-49,F,19,22,20,3659.0,1,0.49000001,1.0,1.0,0.00027329871549603714,1.0408162848813005
776430,2017-08-22,2017-08-22,936,115503,30-34,M,10,14,16,3200.0,0,0.0,1.0,0.0,0.0,0.0
776464,2017-08-22,2017-08-22,936,115508,45-49,F,29,30,31,7550.0,1,1.679999948,1.0,1.0,0.00013245033112582781,-0.4047618863378679
776469,2017-08-22,2017-08-22,936,115509,45-49,F,28,33,29,45397.0,15,25.41999936,1.0,1.0,0.0003304183095799282,-0.9606608959411083
776473,2017-08-22,2017-08-22,936,115510,30-34,M,16,22,22,23086.0,2,3.310000062,1.0,1.0,8.663259118080222e-05,-0.6978852020335702
776475,2017-08-21,2017-08-21,936,115510,30-34,M,16,21,20,16425.0,1,1.549999952,1.0,0.0,6.0882800608828e-05,-0.3548386896982304
776476,2017-08-21,2017-08-21,936,115510,30-34,M,16,17,18,43756.0,5,5.439999938,0.0,0.0,0.00011427004296553616,-1.0
776477,2017-08-21,2017-08-21,936,115510,30-34,M,16,22,17,9982.0,0,0.0,1.0,0.0,0.0,0.0
776489,2017-08-21,2017-08-21,936,115512,45-49,F,26,31,28,175389.0,55,81.60999787,1.0,0.0,0.00031358865151178236,-0.987746599361601
776494,2017-08-21,2017-08-21,936,115513,30-34,M,15,16,16,7015.0,0,0.0,1.0,0.0,0.0,0.0
776515,2017-08-21,2017-08-21,936,115517,45-49,F,65,68,68,12706.0,3,4.98999989,1.0,1.0,0.00023610892491736187,-0.7995991939791406
776519,2017-08-21,2017-08-21,936,115517,45-49,F,65,71,67,70702.0,20,31.7099998,1.0,0.0,0.00028287742920992336,-0.9684642066759016
776533,2017-08-21,2017-08-21,936,115520,45-49,F,63,64,68,63927.0,16,25.52000046,2.0,0.0,0.00025028548187776685,-0.9216300954565109
776534,2017-08-21,2017-08-21,936,115520,45-49,F,63,69,67,15105.0,3,4.25999999,1.0,0.0,0.00019860973187686197,-0.7652582154114043
776538,2017-08-21,2017-08-21,936,115521,30-34,F,15,16,19,8774.0,1,1.830000043,1.0,0.0,0.00011397310234784591,-0.45355192540834277
776551,2017-08-21,2017-08-21,936,115523,30-34,F,16,18,22,14459.0,1,1.389999986,1.0,0.0,6.916107614634484e-05,-0.28057553232234356
776552,2017-08-22,2017-08-22,936,115523,30-34,F,16,17,18,21596.0,2,2.809999943,1.0,0.0,9.260974254491573e-05,-0.6441281066602498
776553,2017-08-22,2017-08-22,936,115523,30-34,F,16,21,17,66765.0,8,11.04999971,1.0,0.0,0.00011982326069048154,-0.9095022600683851
776563,2017-08-23,2017-08-23,936,115525,30-34,F,7,9,13,1369.0,0,0.0,1.0,1.0,0.0,0.0
776579,2017-08-23,2017-08-23,936,115527,30-34,F,10,13,14,26910.0,5,7.229999781,1.0,0.0,0.0001858045336306206,-0.8616874093650819
776603,2017-08-23,2017-08-23,936,115531,30-34,F,2,3,6,506.0,0,0.0,1.0,0.0,0.0,0.0
776615,2017-08-23,2017-08-23,936,115533,45-49,M,63,66,68,11988.0,3,4.269999862,1.0,0.0,0.00025025025025025025,-0.7658079549605381
776623,2017-08-23,2017-08-23,936,115535,45-49,M,64,69,65,19353.0,6,9.4799999,1.0,1.0,0.0003100294527980158,-0.894514766819776
776631,2017-08-23,2017-08-23,936,115536,40-44,M,29,35,33,10960.0,2,2.890000105,1.0,0.0,0.0001824817518248175,-0.6539792513260133
776643,2017-08-23,2017-08-23,936,115538,30-34,M,15,18,18,33491.0,6,10.56999969,2.0,1.0,0.00017915260816338719,-0.8107852356994724
776644,2017-08-23,2017-08-23,936,115538,30-34,M,15,21,20,20083.0,2,3.200000048,2.0,1.0,9.958671513220136e-05,-0.3750000093749999
776659,2017-08-23,2017-08-23,936,115541,30-34,M,16,19,22,8817.0,0,0.0,1.0,1.0,0.0,0.0
776661,2017-08-23,2017-08-23,936,115541,30-34,M,16,18,22,15466.0,1,0.970000029,1.0,0.0,6.46579593948015e-05,0.030927804229993437
776662,2017-08-22,2017-08-22,936,115541,30-34,M,16,18,22,27072.0,3,4.370000005,1.0,0.0,0.00011081560283687943,-0.7711670483167425
776663,2017-08-22,2017-08-22,936,115541,30-34,M,16,19,22,15753.0,1,0.569999993,1.0,1.0,6.347997206881229e-05,0.7543859864573716
776668,2017-08-22,2017-08-22,936,115542,40-44,M,19,21,24,3523.0,1,1.809999943,1.0,1.0,0.0002838489923360772,-0.44751379475595926
776685,2017-08-22,2017-08-22,936,115545,40-44,M,16,22,17,7745.0,0,0.0,1.0,0.0,0.0,0.0
776686,2017-08-22,2017-08-22,936,115545,40-44,M,16,17,21,18709.0,2,3.319999933,1.0,0.0,0.00010690042225666791,-0.6987951746443605
776687,2017-08-23,2017-08-23,936,115545,40-44,M,16,20,20,8022.0,0,0.0,2.0,1.0,0.0,0.0
776696,2017-08-22,2017-08-22,936,115547,30-34,M,10,11,12,7966.0,1,1.179999948,1.0,1.0,0.00012553351744915893,-0.152542335535764
776697,2017-08-22,2017-08-22,936,115547,30-34,M,10,14,13,4132.0,0,0.0,1.0,1.0,0.0,0.0
776698,2017-08-22,2017-08-22,936,115547,30-34,M,10,14,16,12785.0,3,4.730000019,2.0,1.0,0.00023464998044583498,-0.5771670207259676
776699,2017-08-27,2017-08-27,936,115547,30-34,M,10,16,16,8213.0,1,1.379999995,1.0,1.0,0.00012175818823815901,-0.27536231621508084
776722,2017-08-27,2017-08-27,936,115551,30-34,M,2,4,7,545.0,0,0.0,1.0,1.0,0.0,0.0
776725,2017-08-22,2017-08-22,936,115552,40-44,M,23,26,27,2479.0,1,1.25999999,1.0,0.0,0.0004033884630899556,-0.2063492000503905
776780,2017-08-22,2017-08-22,936,115561,40-44,M,2,4,3,3812.0,2,3.049999952,1.0,0.0,0.0005246589716684155,-0.6721311423810803
776793,2017-08-22,2017-08-22,936,115563,45-49,M,21,23,26,1609.0,0,0.0,1.0,0.0,0.0,0.0
776799,2017-08-22,2017-08-22,936,115564,45-49,M,20,22,26,10257.0,3,3.579999924,1.0,1.0,0.0002924831822170225,-0.7206703851315501
776817,2017-08-22,2017-08-22,936,115567,40-44,M,10,14,16,12356.0,4,6.279999971,1.0,0.0,0.0003237293622531564,-0.8407643304748671
776825,2017-08-23,2017-08-23,936,115568,45-49,M,18,23,20,7410.0,1,1.210000038,1.0,0.0,0.0001349527665317139,-0.17355374496277495
776829,2017-08-23,2017-08-23,936,115569,45-49,M,16,20,19,140098.0,28,46.63000011,1.0,0.0,0.000199860097931448,-0.9785545786480591
776831,2017-08-22,2017-08-22,936,115569,45-49,M,16,18,20,107021.0,20,34.44000012,1.0,0.0,0.00018687921062221434,-0.97096399545541
776840,2017-08-22,2017-08-22,936,115571,35-39,M,36,38,40,2797.0,1,1.289999962,1.0,0.0,0.0003575259206292456,-0.22480617871522077
776861,2017-08-22,2017-08-22,936,115574,45-49,M,7,9,12,16461.0,6,9.21999979,1.0,0.0,0.00036449790413705123,-0.8915401276814996
776892,2017-08-30,2017-08-30,936,115580,40-44,M,63,66,69,17488.0,5,7.719999909,1.0,0.0,0.0002859103385178408,-0.8704663197166367
776928,2017-08-30,2017-08-30,936,115586,35-39,M,10,11,15,9750.0,2,1.5,1.0,1.0,0.00020512820512820512,-0.3333333333333333
776935,2017-08-30,2017-08-30,936,115587,45-49,M,36,41,38,1136.0,0,0.0,1.0,1.0,0.0,0.0
777105,2017-08-30,2017-08-30,936,115615,45-49,M,63,67,67,4333.0,1,0.180000007,1.0,1.0,0.00023078698361412417,4.555555339506181
777130,2017-08-30,2017-08-30,936,115619,35-39,M,16,21,22,6260.0,0,0.0,1.0,0.0,0.0,0.0
777131,2017-08-22,2017-08-22,936,115619,35-39,M,16,19,21,6359.0,0,0.0,1.0,0.0,0.0,0.0
777166,2017-08-30,2017-08-30,936,115625,30-34,M,63,69,65,2383.0,0,0.0,1.0,1.0,0.0,0.0
777187,2017-08-30,2017-08-30,936,115629,40-44,M,27,31,28,11292.0,3,5.389999866,1.0,1.0,0.00026567481402763017,-0.8144712384302683
777198,2017-08-30,2017-08-30,936,115631,30-34,M,64,70,69,12729.0,4,5.779999852,1.0,0.0,0.000314243067012334,-0.826989614947139
777200,2017-08-23,2017-08-23,936,115631,30-34,M,64,69,70,1898.0,0,0.0,1.0,1.0,0.0,0.0
777201,2017-08-23,2017-08-23,936,115631,30-34,M,64,69,65,1882.0,0,0.0,1.0,1.0,0.0,0.0
777235,2017-08-24,2017-08-24,936,115637,30-34,M,65,66,67,2883.0,1,0.99000001,1.0,1.0,0.000346860908775581,0.010100999897969656
777248,2017-08-24,2017-08-24,936,115639,30-34,F,7,9,10,3989.0,1,1.279999971,1.0,0.0,0.000250689395838556,-0.21874998229980433
777261,2017-08-24,2017-08-24,936,115641,40-44,M,29,31,34,19603.0,4,5.279999971,1.0,1.0,0.00020405040044891087,-0.8106060595658288
777382,2017-08-25,2017-08-25,936,115675,40-44,M,24,26,27,3047.0,1,1.379999995,1.0,0.0,0.0003281916639317361,-0.27536231621508084
777398,2017-08-25,2017-08-25,936,115677,35-39,M,24,27,30,3029.0,1,1.049999952,1.0,1.0,0.0003301419610432486,-0.04761900408163072
777410,2017-08-25,2017-08-25,936,115679,45-49,M,26,29,28,3490.0,1,1.340000033,1.0,1.0,0.00028653295128939826,-0.25373136166183957
777482,2017-08-25,2017-08-25,936,115691,45-49,M,28,32,32,2479.0,0,0.0,1.0,0.0,0.0,0.0
777495,2017-08-25,2017-08-25,936,115693,40-44,M,19,25,25,19581.0,7,10.42999983,2.0,0.0,0.000357489402992697,-0.8082454427039046
777519,2017-08-24,2017-08-24,936,115697,45-49,M,29,34,32,19537.0,5,6.099999905,1.0,0.0,0.00025592465578133796,-0.8360655712174146
777625,2017-08-24,2017-08-24,936,115715,45-49,M,16,17,19,59433.0,12,19.65999949,3.0,0.0,0.00020190803089192874,-0.847405896346745
777627,2017-08-23,2017-08-23,936,115715,45-49,M,16,17,19,157534.0,33,56.19000077,2.0,0.0,0.00020947858874909543,-0.9644064785087562
777638,2017-08-23,2017-08-23,936,115717,40-44,M,7,10,12,1781.0,0,0.0,1.0,1.0,0.0,0.0
777670,2017-08-23,2017-08-23,936,115723,40-44,M,16,19,19,23769.0,4,6.029999852,1.0,0.0,0.00016828642349278473,-0.8341625166593786
777673,2017-08-23,2017-08-23,936,115723,40-44,M,16,18,17,7101.0,0,0.0,1.0,0.0,0.0,0.0
777742,2017-08-23,2017-08-23,936,115735,35-39,M,64,69,68,4726.0,1,1.830000043,1.0,1.0,0.00021159542953872197,-0.45355192540834277
777758,2017-08-24,2017-08-24,936,115737,30-34,M,19,20,20,5209.0,1,0.959999979,2.0,0.0,0.0001919754271453254,1.083333378906251
777794,2017-08-24,2017-08-24,936,115743,30-34,M,18,23,24,13473.0,3,2.619999945,3.0,0.0,0.00022266755733689602,0.14503819197599258
777816,2017-08-23,2017-08-23,936,115747,40-44,M,2,7,7,500.0,0,0.0,1.0,1.0,0.0,0.0
777871,2017-08-23,2017-08-23,936,115756,30-34,M,20,26,23,4616.0,1,1.360000014,1.0,0.0,0.0002166377816291161,-0.2647058899221452
777904,2017-08-30,2017-08-30,936,115762,30-34,M,31,32,33,3279.0,0,0.0,1.0,0.0,0.0,0.0
777905,2017-08-30,2017-08-30,936,115762,30-34,M,31,36,36,3288.0,0,0.0,1.0,0.0,0.0,0.0
778037,2017-08-28,2017-08-28,936,115784,35-39,M,27,29,28,14615.0,4,6.050000191,1.0,0.0,0.00027369141293191924,-0.8347107490198755
778048,2017-08-28,2017-08-28,936,115786,30-34,M,27,28,29,56615.0,12,19.88000035,2.0,0.0,0.00021195796167093527,-0.8993963800408082
778085,2017-08-28,2017-08-28,936,115792,30-34,M,26,32,31,11735.0,3,4.529999971,1.0,1.0,0.00025564550489987217,-0.779249446710427
778087,2017-08-28,2017-08-28,936,115792,30-34,M,26,30,32,15910.0,5,6.779999852,1.0,0.0,0.00031426775612822125,-0.8525073714116653
778112,2017-08-28,2017-08-28,936,115796,35-39,M,29,33,35,11446.0,2,3.090000033,1.0,1.0,0.00017473353136466887,-0.6763754079869293
778113,2017-08-28,2017-08-28,936,115796,35-39,M,29,35,35,4595.0,0,0.0,1.0,0.0,0.0,0.0
778124,2017-08-28,2017-08-28,936,115798,30-34,M,29,34,32,4871.0,0,0.0,1.0,0.0,0.0,0.0
778148,2017-08-28,2017-08-28,936,115802,35-39,M,28,32,30,3199.0,0,0.0,1.0,0.0,0.0,0.0
778156,2017-08-28,2017-08-28,936,115804,30-34,M,28,32,31,9388.0,2,3.140000105,1.0,0.0,0.00021303792074989347,-0.6815286730699011
778161,2017-08-27,2017-08-27,936,115804,30-34,M,28,31,33,17954.0,6,7.5400002,2.0,1.0,0.0003341873677175003,-0.7347480176459412
778208,2017-08-27,2017-08-27,936,115812,40-44,F,29,32,32,2755.0,0,0.0,1.0,0.0,0.0,0.0
778264,2017-08-27,2017-08-27,936,115822,40-44,F,27,31,30,8152.0,1,0.99000001,1.0,0.0,0.0001226692836113837,0.010100999897969656
778266,2017-08-27,2017-08-27,936,115822,40-44,F,27,32,28,74542.0,19,34.1500001,1.0,0.0,0.00025488986074964447,-0.9707174232189827
778421,2017-08-27,2017-08-27,936,115848,40-44,F,20,21,23,6699.0,2,3.090000033,1.0,0.0,0.0002985520226899537,-0.6763754079869293
778422,2017-08-27,2017-08-27,936,115848,40-44,F,20,25,24,11911.0,4,3.959999919,1.0,0.0,0.00033582402820921836,-0.7474747423094581
778461,2017-08-27,2017-08-27,936,115854,40-44,M,29,35,33,10090.0,2,2.650000095,1.0,1.0,0.00019821605550049553,-0.6226415229619077
778471,2017-08-27,2017-08-27,936,115856,30-34,M,32,35,36,1273.0,0,0.0,1.0,1.0,0.0,0.0
778483,2017-08-27,2017-08-27,936,115858,40-44,F,18,24,20,24188.0,5,8.179999828,1.0,0.0,0.00020671407309409625,-0.8777506086764186
778529,2017-08-27,2017-08-27,936,115866,30-34,M,31,35,33,2214.0,0,0.0,1.0,0.0,0.0,0.0
